school_id,school_name,school_level,district,lat,lng,priority,demand_Math,demand_English,demand_Physics,demand_IT,demand_Biology
HG-S45,THCS Yen Dinh,THCS,Bac Me,22.8123,105.3234,4,8,6,0,0,7
HG-S46,THCS Phu Nam,THCS,Bac Me,22.7612,105.3678,4,7,5,0,0,6
HG-S47,THCS Minh Nguyet,THCS,Bac Me,22.7389,105.3123,4,7,6,0,0,6
HG-S48,THPT Quang Binh,THPT,Quang Binh,22.5189,104.8867,3,10,8,8,0,0
HG-S49,THCS Thi Tran Yen Binh,THCS,Quang Binh,22.5167,104.8845,3,9,8,0,0,8
HG-S50,THCS Xuan Minh,THCS,Quang Binh,22.5423,104.8612,3,8,7,0,0,7
HG-S51,THCS Tien Nguyen,THCS,Quang Binh,22.4967,104.9012,3,8,6,0,0,6
HG-S52,THCS Yen Thanh,THCS,Quang Binh,22.5634,104.8345,3,7,5,0,0,6
HG-S53,THPT So 1 Ha Giang,THPT,Ha Giang City,22.8289,104.9845,2,14,12,14,10,0
HG-S54,THPT Chuyen Ha Giang,THPT,Ha Giang City,22.8156,104.9712,1,14,14,14,12,0
HG-S55,THPT So 2 Ha Giang,THPT,Ha Giang City,22.8389,104.9634,2,12,12,12,8,0
HG-S56,THCS Le Quy Don,THCS,Ha Giang City,22.8312,104.9789,2,10,10,0,8,8
HG-S57,THCS Yen Bien,THCS,Ha Giang City,22.8234,104.9678,2,10,9,0,7,8
HG-S58,THCS Nguyen Trai,THCS,Ha Giang City,22.8178,104.9823,2,10,9,0,7,8
HG-S59,THCS Minh Khai,THCS,Ha Giang City,22.8089,104.9567,2,9,9,0,6,7
HG-S60,THCS Phuong Thien,THCS,Ha Giang City,22.8023,104.9456,2,9,8,0,6,7
